Loading dataset
        [0.3997, 0.4439, 0.4550,  ..., 0.4559, 0.3383, 0.4559],
        [0.4893, 0.3427, 0.1106,  ..., 0.1256, 0.5961, 0.1212],
        [0.4180, 0.4471, 0.4376,  ..., 0.4397, 0.3693, 0.4393]])
scores_sorted tensor([[0.4647, 0.4636, 0.4635,  ..., 0.3485, 0.3467, 0.3444],
        [0.4769, 0.4768, 0.4767,  ..., 0.2830, 0.2741, 0.2721],
        [0.5068, 0.5066, 0.5063,  ..., 0.2804, 0.2778, 0.2746],
        ...,
        [0.4574, 0.4574, 0.4572,  ..., 0.3278, 0.3204, 0.3186],
        [0.6196, 0.6185, 0.6107,  ..., 0.0446, 0.0403, 0.0349],
        [0.4500, 0.4495, 0.4493,  ..., 0.3608, 0.3544, 0.3528]])
retrieved_indices:  tensor([[47, 28, 72,  ..., 25, 24, 69],
        [93, 59, 63,  ..., 89, 60, 99],
        [89, 60,  9,  ..., 25, 24, 69],
        ...,
        [67, 44, 77,  ..., 89, 60, 99],
        [99, 60, 89,  ..., 25, 24, 69],
        [37, 73, 30,  ..., 89, 60, 99]])
Epoch 25, train loss 1.92334, val loss 1.93011, metric 25.2427, epoch-time 364.435s, lr 0.00025, time-stamp 2023-03-14 01:58:15
Saving best model so far
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4679, 0.4734, 0.4829,  ..., 0.3784, 0.4797, 0.3683],
        [0.4678, 0.4709, 0.4816,  ..., 0.3803, 0.4777, 0.3704],
        [0.3693, 0.1325, 0.2685,  ..., 0.5189, 0.1967, 0.5269],
        ...,
        [0.4520, 0.3700, 0.4257,  ..., 0.4452, 0.3975, 0.4413],
        [0.4680, 0.4741, 0.4832,  ..., 0.3778, 0.4802, 0.3677],
        [0.4679, 0.4731, 0.4827,  ..., 0.3786, 0.4794, 0.3686]])
scores_sorted tensor([[0.4868, 0.4853, 0.4851,  ..., 0.3319, 0.3295, 0.3290],
        [0.4852, 0.4841, 0.4837,  ..., 0.3345, 0.3322, 0.3316],
        [0.5503, 0.5500, 0.5488,  ..., 0.1325, 0.1268, 0.1108],
        ...,
        [0.4612, 0.4610, 0.4609,  ..., 0.3700, 0.3663, 0.3587],
        [0.4873, 0.4856, 0.4855,  ..., 0.3311, 0.3287, 0.3281],
        [0.4866, 0.4851, 0.4849,  ..., 0.3322, 0.3298, 0.3293]])
retrieved_indices:  tensor([[15, 71, 43,  ..., 60,  3, 64],
        [15, 71, 43,  ..., 60,  3, 64],
        [64,  3, 76,  ...,  1,  5, 51],
        ...,
        [47, 74, 11,  ...,  1,  5, 51],
        [15, 71, 43,  ..., 60,  3, 64],
        [15, 71, 43,  ..., 60,  3, 64]])
Epoch 26, train loss 1.88867, val loss 1.93652, metric 22.3301, epoch-time 377.747s, lr 0.000172746, time-stamp 2023-03-14 02:04:35
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.4675,  0.4708,  0.4677,  ...,  0.4650,  0.3470,  0.4003],
        [ 0.4867,  0.4774,  0.4867,  ...,  0.4902,  0.2371,  0.3138],
        [ 0.3189,  0.3599,  0.3195,  ...,  0.2986,  0.6167,  0.5883],
        ...,
        [ 0.4826,  0.4488,  0.4823,  ...,  0.4978, -0.0048,  0.1119],
        [ 0.3577,  0.3918,  0.3582,  ...,  0.3407,  0.5746,  0.5628],
        [ 0.4831,  0.4774,  0.4831,  ...,  0.4848,  0.2703,  0.3405]])
scores_sorted tensor([[ 0.4720,  0.4720,  0.4716,  ...,  0.3335,  0.3322,  0.3271],
        [ 0.4983,  0.4981,  0.4981,  ...,  0.2188,  0.2173,  0.2103],
        [ 0.6222,  0.6211,  0.6207,  ...,  0.1162,  0.1087,  0.1082],
        ...,
        [ 0.6018,  0.6014,  0.5991,  ..., -0.0312, -0.0329, -0.0433],
        [ 0.5765,  0.5750,  0.5748,  ...,  0.1830,  0.1762,  0.1759],
        [ 0.4869,  0.4865,  0.4863,  ...,  0.2534,  0.2519,  0.2454]])
retrieved_indices:  tensor([[18, 45, 91,  ..., 93, 52, 20],
        [89, 96, 59,  ..., 93, 52, 20],
        [20, 27, 93,  ..., 10, 33,  9],
        ...,
        [ 9, 33, 10,  ..., 93, 52, 20],
        [27, 93, 20,  ..., 10, 33,  9],
        [31, 82, 26,  ..., 93, 52, 20]])
Epoch 27, train loss 1.84, val loss 1.88465, metric 26.2136, epoch-time 361.073s, lr 0.000103054, time-stamp 2023-03-14 02:10:38
Saving best model so far
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.6033, 0.2996, 0.5682,  ..., 0.5985, 0.4732, 0.4840],
        [0.2852, 0.4636, 0.3272,  ..., 0.2905, 0.4009, 0.3952],
        [0.4992, 0.4057, 0.4989,  ..., 0.4989, 0.4784, 0.4821],
        ...,
        [0.6033, 0.2996, 0.5682,  ..., 0.5985, 0.4732, 0.4840],
        [0.4295, 0.4373, 0.4453,  ..., 0.4314, 0.4603, 0.4605],
        [0.4847, 0.4139, 0.4880,  ..., 0.4849, 0.4756, 0.4784]])
scores_sorted tensor([[ 0.6185,  0.6033,  0.5985,  ..., -0.0416, -0.0589, -0.0679],
        [ 0.4894,  0.4875,  0.4866,  ...,  0.2905,  0.2852,  0.2609],
        [ 0.4998,  0.4998,  0.4993,  ...,  0.2037,  0.1906,  0.1845],
        ...,
        [ 0.6185,  0.6033,  0.5985,  ..., -0.0416, -0.0589, -0.0679],
        [ 0.4614,  0.4614,  0.4612,  ...,  0.3085,  0.2979,  0.2935],
        [ 0.4882,  0.4880,  0.4877,  ...,  0.2280,  0.2153,  0.2097]])
retrieved_indices:  tensor([[ 53,   0, 100,  ...,  59,  46,  48],
        [ 97,  60,  42,  ..., 100,   0,  53],
        [  6,  77,  62,  ...,  47,  46,  48],
        ...,
        [ 53,   0, 100,  ...,  59,  46,  48],
        [ 25,  43,  38,  ...,  47,  46,  48],
        [ 15,   2,  29,  ...,  47,  46,  48]])
Epoch 28, train loss 1.85749, val loss 1.90711, metric 25.2427, epoch-time 370.074s, lr 4.77458e-05, time-stamp 2023-03-14 02:16:51
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.6986,  0.4578,  0.2991,  ..., -0.1417,  0.6146,  0.5365],
        [ 0.5072,  0.4940,  0.4563,  ...,  0.2700,  0.5139,  0.5097],
        [ 0.3510,  0.4367,  0.4561,  ...,  0.4062,  0.3953,  0.4231],
        ...,
        [-0.0908,  0.1829,  0.3198,  ...,  0.5805,  0.0212,  0.1098],
        [ 0.3138,  0.4197,  0.4511,  ...,  0.4309,  0.3657,  0.4000],
        [ 0.4789,  0.4855,  0.4591,  ...,  0.2990,  0.4933,  0.4954]])
scores_sorted tensor([[ 0.7081,  0.6986,  0.6927,  ..., -0.1510, -0.1622, -0.2629],
        [ 0.5183,  0.5150,  0.5148,  ...,  0.2654,  0.2592,  0.2027],
        [ 0.4561,  0.4560,  0.4558,  ...,  0.3582,  0.3510,  0.3454],
        ...,
        [ 0.6280,  0.5894,  0.5850,  ..., -0.0785, -0.0908, -0.1042],
        [ 0.4579,  0.4573,  0.4573,  ...,  0.3216,  0.3138,  0.3073],
        [ 0.4994,  0.4973,  0.4965,  ...,  0.2949,  0.2892,  0.2378]])
retrieved_indices:  tensor([[ 5,  0, 46,  ..., 57, 16,  7],
        [44, 84, 32,  ..., 57, 16,  7],
        [ 2, 76, 50,  ..., 46,  0,  5],
        ...,
        [ 7, 16, 57,  ..., 46,  0,  5],
        [40, 56, 85,  ..., 46,  0,  5],
        [44, 22, 98,  ..., 57, 16,  7]])
Epoch 29, train loss 1.87198, val loss 1.88875, metric 22.3301, epoch-time 392.319s, lr 1.22359e-05, time-stamp 2023-03-14 02:23:25
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4630, 0.4197, 0.4418,  ..., 0.4468, 0.4492, 0.4420],
        [0.2219, 0.4994, 0.4371,  ..., 0.1444, 0.4065, 0.4332],
        [0.4921, 0.3697, 0.4118,  ..., 0.4930, 0.4285, 0.4131],
        ...,
        [0.4710, 0.0735, 0.1825,  ..., 0.5390, 0.2305, 0.1875],
        [0.4387, 0.4452, 0.4545,  ..., 0.4122, 0.4561, 0.4540],
        [0.4106, 0.4661, 0.4627,  ..., 0.3741, 0.4585, 0.4617]])
scores_sorted tensor([[ 0.4644,  0.4641,  0.4638,  ...,  0.3614,  0.3570,  0.3193],
        [ 0.6232,  0.5923,  0.5887,  ..., -0.0392, -0.0516, -0.0653],
        [ 0.5042,  0.5007,  0.4995,  ...,  0.2777,  0.2716,  0.2190],
        ...,
        [ 0.7031,  0.6943,  0.6892,  ..., -0.1246, -0.1356, -0.2319],
        [ 0.4566,  0.4566,  0.4563,  ...,  0.3457,  0.3380,  0.3318],
        [ 0.4662,  0.4661,  0.4655,  ...,  0.2847,  0.2760,  0.2683]])
retrieved_indices:  tensor([[89, 52, 32,  ..., 62, 50, 84],
        [84, 50, 62,  ..., 26, 97,  3],
        [21, 70, 45,  ..., 62, 50, 84],
        ...,
        [ 3, 97, 26,  ..., 62, 50, 84],
        [94, 35, 60,  ..., 26, 97,  3],
        [75,  1, 77,  ..., 26, 97,  3]])
Epoch 30, train loss 1.83283, val loss 1.85944, metric 25.2427, epoch-time 2860.01s, lr 0, time-stamp 2023-03-14 03:11:06
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.4662,  0.4654,  0.4598,  ...,  0.4523,  0.5199,  0.1983],
        [ 0.4614,  0.4613,  0.4618,  ...,  0.4603,  0.4458,  0.3494],
        [ 0.4670,  0.4666,  0.4644,  ...,  0.4601,  0.4826,  0.2836],
        ...,
        [ 0.4670,  0.4666,  0.4644,  ...,  0.4601,  0.4826,  0.2836],
        [ 0.4677,  0.4671,  0.4630,  ...,  0.4570,  0.5034,  0.2391],
        [ 0.1783,  0.1806,  0.2007,  ...,  0.2197, -0.0531,  0.6400]])
scores_sorted tensor([[ 0.5343,  0.5319,  0.5316,  ...,  0.1468,  0.1385,  0.1232],
        [ 0.4622,  0.4620,  0.4618,  ...,  0.3172,  0.3104,  0.3004],
        [ 0.4830,  0.4829,  0.4827,  ...,  0.2424,  0.2348,  0.2224],
        ...,
        [ 0.4830,  0.4829,  0.4827,  ...,  0.2424,  0.2348,  0.2224],
        [ 0.5078,  0.5073,  0.5071,  ...,  0.1924,  0.1844,  0.1704],
        [ 0.7052,  0.6920,  0.6894,  ..., -0.1636, -0.1668, -0.2582]])
retrieved_indices:  tensor([[ 4, 16, 80,  ..., 20, 38, 34],
        [28, 58,  2,  ..., 20, 38, 34],
        [50, 27, 43,  ..., 20, 38, 34],
        ...,
        [50, 27, 43,  ..., 20, 38, 34],
        [32, 79,  8,  ..., 20, 38, 34],
        [34, 38, 20,  ..., 96, 16,  4]])
Epoch 31, train loss 1.81298, val loss 1.92461, metric 25.2427, epoch-time 453.465s, lr 1.22359e-05, time-stamp 2023-03-14 03:18:41
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.4082,  0.4507,  0.4349,  ...,  0.3851,  0.3947,  0.3931],
        [ 0.4508,  0.4657,  0.4623,  ...,  0.3223,  0.3343,  0.4418],
        [ 0.4235,  0.4565,  0.4449,  ...,  0.3637,  0.3742,  0.4104],
        ...,
        [ 0.3261,  0.4132,  0.3772,  ...,  0.4784,  0.4839,  0.3010],
        [-0.0852,  0.1366,  0.0385,  ...,  0.6626,  0.6508, -0.1381],
        [ 0.5684,  0.4504,  0.5063,  ..., -0.0321, -0.0117,  0.5904]])
scores_sorted tensor([[ 0.4648,  0.4642,  0.4637,  ...,  0.3658,  0.3642,  0.3482],
        [ 0.4670,  0.4661,  0.4660,  ...,  0.3047,  0.2964,  0.2940],
        [ 0.4627,  0.4627,  0.4625,  ...,  0.3496,  0.3421,  0.3402],
        ...,
        [ 0.4984,  0.4959,  0.4954,  ...,  0.2972,  0.2903,  0.2332],
        [ 0.7041,  0.6993,  0.6945,  ..., -0.1462, -0.1601, -0.2672],
        [ 0.6346,  0.5993,  0.5944,  ..., -0.0721, -0.0840, -0.0897]])
retrieved_indices:  tensor([[17, 99, 69,  ..., 90, 52, 60],
        [70, 81, 36,  ..., 15, 90, 52],
        [ 4, 69, 73,  ..., 15, 90, 52],
        ...,
        [ 9, 37, 51,  ..., 92, 42, 60],
        [52, 90, 15,  ..., 33, 42, 60],
        [60, 42, 33,  ..., 15, 90, 52]])
Epoch 32, train loss 1.86208, val loss 1.90876, metric 26.2136, epoch-time 479.484s, lr 4.77458e-05, time-stamp 2023-03-14 03:26:42
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4184, 0.2184, 0.4022,  ..., 0.4638, 0.2434, 0.3916],
        [0.5045, 0.4912, 0.5113,  ..., 0.4686, 0.4999, 0.5121],
        [0.4064, 0.1923, 0.3884,  ..., 0.4585, 0.2184, 0.3768],
        ...,
        [0.4184, 0.2184, 0.4022,  ..., 0.4638, 0.2434, 0.3916],
        [0.5051, 0.5936, 0.5236,  ..., 0.4289, 0.5927, 0.5305],
        [0.4947, 0.4362, 0.4961,  ..., 0.4775, 0.4490, 0.4942]])
scores_sorted tensor([[0.5158, 0.5157, 0.5156,  ..., 0.2087, 0.2015, 0.1983],
        [0.5187, 0.5177, 0.5168,  ..., 0.3092, 0.3078, 0.2849],
        [0.5284, 0.5276, 0.5269,  ..., 0.1818, 0.1744, 0.1711],
        ...,
        [0.5158, 0.5157, 0.5156,  ..., 0.2087, 0.2015, 0.1983],
        [0.5989, 0.5982, 0.5967,  ..., 0.1709, 0.1685, 0.1372],
        [0.4961, 0.4955, 0.4951,  ..., 0.3649, 0.3640, 0.3453]])
retrieved_indices:  tensor([[31, 29, 84,  ..., 53, 40,  8],
        [94,  7, 96,  ..., 67, 84, 83],
        [84, 67, 83,  ..., 53, 40,  8],
        ...,
        [31, 29, 84,  ..., 53, 40,  8],
        [53, 12, 87,  ..., 67, 84, 83],
        [ 2,  3, 60,  ..., 67, 84, 83]])
Epoch 33, train loss 1.82274, val loss 1.90984, metric 22.3301, epoch-time 442.205s, lr 0.000103054, time-stamp 2023-03-14 03:34:06
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.3765, 0.5047, 0.3738,  ..., 0.3751, 0.5024, 0.4936],
        [0.1527, 0.5468, 0.1450,  ..., 0.1450, 0.4955, 0.6089],
        [0.4977, 0.4040, 0.4991,  ..., 0.5010, 0.4396, 0.3383],
        ...,
        [0.5304, 0.3544, 0.5334,  ..., 0.5355, 0.4035, 0.2695],
        [0.5353, 0.3450, 0.5385,  ..., 0.5407, 0.3965, 0.2569],
        [0.4478, 0.4575, 0.4473,  ..., 0.4489, 0.4757, 0.4165]])
scores_sorted tensor([[0.5053, 0.5053, 0.5052,  ..., 0.3188, 0.3132, 0.3066],
        [0.6353, 0.6205, 0.6186,  ..., 0.0472, 0.0398, 0.0275],
        [0.5064, 0.5062, 0.5058,  ..., 0.3236, 0.3207, 0.2959],
        ...,
        [0.5374, 0.5372, 0.5362,  ..., 0.2512, 0.2476, 0.2171],
        [0.5445, 0.5437, 0.5426,  ..., 0.2380, 0.2343, 0.2029],
        [0.4911, 0.4910, 0.4909,  ..., 0.4051, 0.4044, 0.3870]])
retrieved_indices:  tensor([[70, 98, 74,  ..., 82, 91, 90],
        [42, 73,  7,  ..., 82, 91, 90],
        [60, 95, 39,  ...,  7, 73, 42],
        ...,
        [47, 89, 16,  ...,  7, 73, 42],
        [47, 89, 82,  ...,  7, 73, 42],
        [20, 86, 63,  ..., 90, 73, 42]])
Epoch 34, train loss 1.84183, val loss 1.91956, metric 25.2427, epoch-time 520.318s, lr 0.000172746, time-stamp 2023-03-14 03:42:48
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4487, 0.4096, 0.4464,  ..., 0.4460, 0.3926, 0.4324],
        [0.4372, 0.5459, 0.4682,  ..., 0.3897, 0.5575, 0.3225],
        [0.4238, 0.3060, 0.4033,  ..., 0.4459, 0.2744, 0.4628],
        ...,
        [0.4396, 0.3627, 0.4285,  ..., 0.4487, 0.3387, 0.4495],
        [0.4372, 0.5459, 0.4682,  ..., 0.3897, 0.5575, 0.3225],
        [0.4493, 0.4155, 0.4482,  ..., 0.4449, 0.3995, 0.4293]])
scores_sorted tensor([[0.4487, 0.4487, 0.4486,  ..., 0.3850, 0.3803, 0.3757],
        [0.5605, 0.5575, 0.5573,  ..., 0.2082, 0.1875, 0.1825],
        [0.4681, 0.4669, 0.4668,  ..., 0.2770, 0.2744, 0.2640],
        ...,
        [0.4516, 0.4509, 0.4505,  ..., 0.3408, 0.3387, 0.3305],
        [0.5605, 0.5575, 0.5573,  ..., 0.2082, 0.1875, 0.1825],
        [0.4493, 0.4492, 0.4490,  ..., 0.3794, 0.3740, 0.3695]])
retrieved_indices:  tensor([[  0,  62,  56,  ...,  26,  59,   6],
        [ 24, 101,  60,  ...,  26,  59,   6],
        [ 87,  91,  46,  ...,  60, 101,  24],
        ...,
        [ 81,  45,  11,  ...,  60, 101,  24],
        [ 24, 101,  60,  ...,  26,  59,   6],
        [  0,  62,  83,  ...,  26,  59,   6]])
Epoch 35, train loss 1.88219, val loss 1.92416, metric 23.301, epoch-time 543.174s, lr 0.00025, time-stamp 2023-03-14 03:51:53
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4888, 0.2635, 0.4171,  ..., 0.4335, 0.4205, 0.3494],
        [0.2002, 0.5732, 0.3697,  ..., 0.3068, 0.3760, 0.4830],
        [0.3886, 0.4502, 0.4342,  ..., 0.4111, 0.4397, 0.4535],
        ...,
        [0.0621, 0.5924, 0.2924,  ..., 0.2112, 0.2984, 0.4529],
        [0.3557, 0.4833, 0.4279,  ..., 0.3960, 0.4336, 0.4671],
        [0.4888, 0.2635, 0.4171,  ..., 0.4335, 0.4205, 0.3494]])
scores_sorted tensor([[ 0.5010,  0.5007,  0.4998,  ...,  0.1857,  0.1769,  0.1428],
        [ 0.6181,  0.6138,  0.6128,  ..., -0.1636, -0.1760, -0.1914],
        [ 0.4823,  0.4751,  0.4684,  ...,  0.1862,  0.1770,  0.1665],
        ...,
        [ 0.6834,  0.6743,  0.6731,  ..., -0.3651, -0.3782, -0.3952],
        [ 0.4968,  0.4937,  0.4912,  ...,  0.1162,  0.1063,  0.0946],
        [ 0.5010,  0.5007,  0.4998,  ...,  0.1857,  0.1769,  0.1428]])
retrieved_indices:  tensor([[12, 10, 67,  ..., 40, 84, 36],
        [32, 84, 40,  ..., 80, 76, 96],
        [20,  6, 99,  ..., 80, 76, 96],
        ...,
        [36, 32, 84,  ..., 80, 76, 96],
        [35,  6, 20,  ..., 80, 76, 96],
        [12, 10, 67,  ..., 40, 84, 36]])
Epoch 36, train loss 1.85132, val loss 1.9093, metric 26.2136, epoch-time 556.366s, lr 0.000327254, time-stamp 2023-03-14 04:01:11
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.3623, 0.4198, 0.4189,  ..., 0.3940, 0.3788, 0.3905],
        [0.2067, 0.4215, 0.4330,  ..., 0.2860, 0.2418, 0.4870],
        [0.3450, 0.4225, 0.4231,  ..., 0.3828, 0.3640, 0.4048],
        ...,
        [0.5317, 0.3044, 0.2826,  ..., 0.4734, 0.5117, 0.1214],
        [0.4118, 0.4046, 0.3988,  ..., 0.4234, 0.4203, 0.3387],
        [0.1929, 0.4202, 0.4326,  ..., 0.2759, 0.2295, 0.4934]])
scores_sorted tensor([[0.4215, 0.4209, 0.4209,  ..., 0.3107, 0.3030, 0.2986],
        [0.4911, 0.4903, 0.4896,  ..., 0.1068, 0.0936, 0.0856],
        [0.4234, 0.4232, 0.4232,  ..., 0.2871, 0.2787, 0.2738],
        ...,
        [0.5835, 0.5807, 0.5767,  ..., 0.1110, 0.1062, 0.1012],
        [0.4311, 0.4282, 0.4273,  ..., 0.3343, 0.3320, 0.3297],
        [0.4983, 0.4973, 0.4964,  ..., 0.0893, 0.0756, 0.0674]])
retrieved_indices:  tensor([[98, 78, 55,  ..., 30, 25, 39],
        [90, 22, 23,  ..., 30, 25, 39],
        [ 4, 45, 58,  ..., 30, 25, 39],
        ...,
        [39, 25, 30,  ..., 23, 22, 90],
        [56, 28, 50,  ..., 23, 22, 90],
        [90, 22, 23,  ..., 30, 25, 39]])
Epoch 37, train loss 1.8954, val loss 1.89265, metric 25.2427, epoch-time 516.282s, lr 0.000396946, time-stamp 2023-03-14 04:09:50
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4786, 0.4653, 0.3930,  ..., 0.3686, 0.4630, 0.3606],
        [0.3710, 0.4742, 0.4717,  ..., 0.4637, 0.4752, 0.4605],
        [0.5250, 0.4525, 0.3457,  ..., 0.3134, 0.4485, 0.3031],
        ...,
        [0.3105, 0.4656, 0.4961,  ..., 0.4961, 0.4681, 0.4952],
        [0.3201, 0.4683, 0.4941,  ..., 0.4929, 0.4706, 0.4918],
        [0.1413, 0.4148, 0.5253,  ..., 0.5450, 0.4208, 0.5501]])
scores_sorted tensor([[ 0.4911,  0.4910,  0.4909,  ...,  0.3570,  0.3565,  0.3541],
        [ 0.4791,  0.4790,  0.4789,  ...,  0.2657,  0.2468,  0.2381],
        [ 0.5263,  0.5262,  0.5260,  ...,  0.2984,  0.2978,  0.2948],
        ...,
        [ 0.4964,  0.4963,  0.4963,  ...,  0.1829,  0.1611,  0.1513],
        [ 0.4941,  0.4941,  0.4941,  ...,  0.1953,  0.1739,  0.1642],
        [ 0.5542,  0.5528,  0.5524,  ..., -0.0333, -0.0608, -0.0729]])
retrieved_indices:  tensor([[99, 25, 89,  ..., 14,  3, 36],
        [54, 22, 58,  ..., 30, 81,  7],
        [53, 47, 82,  ..., 14,  3, 36],
        ...,
        [72, 46, 56,  ..., 30, 81,  7],
        [94,  2, 24,  ..., 30, 81,  7],
        [36,  3, 14,  ..., 30, 81,  7]])
Epoch 38, train loss 1.88137, val loss 1.8748, metric 24.2718, epoch-time 523.387s, lr 0.000452254, time-stamp 2023-03-14 04:18:35
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.5076,  0.4241,  0.5069,  ...,  0.4941,  0.5078,  0.5084],
        [ 0.4999,  0.5954,  0.4070,  ...,  0.3401,  0.4961,  0.4924],
        [ 0.4945,  0.6044,  0.3946,  ...,  0.3237,  0.4904,  0.4864],
        ...,
        [ 0.3204, -0.0030,  0.4610,  ...,  0.5359,  0.3267,  0.3335],
        [ 0.4603,  0.2658,  0.5214,  ...,  0.5462,  0.4632,  0.4665],
        [ 0.4897,  0.3499,  0.5197,  ...,  0.5255,  0.4912,  0.4932]])
scores_sorted tensor([[ 0.5107,  0.5107,  0.5105,  ...,  0.3832,  0.3807,  0.3754],
        [ 0.5995,  0.5994,  0.5994,  ...,  0.3279,  0.3260,  0.3217],
        [ 0.6125,  0.6122,  0.6121,  ...,  0.3110,  0.3089,  0.3044],
        ...,
        [ 0.5533,  0.5494,  0.5476,  ..., -0.0957, -0.1014, -0.1115],
        [ 0.5507,  0.5497,  0.5493,  ...,  0.1993,  0.1952,  0.1874],
        [ 0.5257,  0.5256,  0.5256,  ...,  0.2958,  0.2925,  0.2859]])
retrieved_indices:  tensor([[19, 34, 71,  ..., 48, 56, 44],
        [56, 88,  7,  ..., 39, 84, 89],
        [56, 44, 48,  ..., 39, 84, 89],
        ...,
        [89, 84, 39,  ..., 48, 56, 44],
        [89, 84, 39,  ..., 48, 56, 44],
        [25, 23,  9,  ..., 48, 56, 44]])
Epoch 39, train loss 1.89593, val loss 2.03077, metric 16.5049, epoch-time 476.609s, lr 0.000487764, time-stamp 2023-03-14 04:26:33
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
